coffee_company,coffee_name,country_origin,country_origin2,simone_rating,grind_setting,extraction_time,device_used,new_basket
Flatland,Anahi,Brazil,,9.5,79,17,Flair58,1
Flatland,Anahi,Brazil,,9.5,84,31,Flair58,0
Flatland,Anahi,Brazil,,9.5,85,26,Flair58,0
Flatland,Anahi,Brazil,,9.5,84,28,Flair58,0
Flatland,Anahi,Brazil,,9.5,84,22,Flair58,0
Flatland,Anahi,Brazil,,9.5,82,25,Flair58,0
Flatland,Anahi,Brazil,,9.5,79,28,Flair58,0
Flatland,Anahi,Brazil,,9.5,79,27,Flair58,0
Flatland,Anahi,Brazil,,9.5,79,29,Flair58,0
Flatland,Anahi,Brazil,,9.5,79,28,Flair58,0
Rosso,Saket Sunrise,Thailand,,9.4,90,12,Flair58,0
Rosso,Saket Sunrise,Thailand,,9.4,76,19,Flair58,0
Rosso,Saket Sunrise,Thailand,,9.4,69,27,Flair58,0
Rosso,Saket Sunrise,Thailand,,9.4,68,29,Flair58,0
Rosso,Saket Sunrise,Thailand,,9.4,68,31,Flair58,0
Rosso,Saket Sunrise,Thailand,,9.4,69,25,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,90,31,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,92,30,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,92,24,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,92,30,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,92,22,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,89,26,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,85,22,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,82,25,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,79,24,Flair58,0
Pilot,La Lia,Costa Rica,,7.0,79,31,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,90,33,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,93,29,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,93,31,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,96,26,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,96,26,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,96,28,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,92,26,Flair58,0
Pilot,San Jaoquin,El Salvador,,8.7,89,28,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,96,18,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,88,23,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,84,28,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,84,24,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,84,37,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,90,26,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,90,24,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,88,26,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,86,28,Flair58,0
Traffic,Rosimeire Guerra,Brazil,,7.5,84,28,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,90,41,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,102,18,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,94,27,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,94,33,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,94,27,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,86,24,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,82,35,Flair58,0
Rosso,Perfect Pair,Brazil,Colombia,8.7,86,25,Flair58,0
Epoch,Daterra Peaberry,Brazil,,7.8,92,31,Flair58,0
Epoch,Daterra Peaberry,Brazil,,7.8,94,28,Flair58,0
Pirate of Coffee,The Culture,Multinational,,6.0,96,25,Flair58,0
Pirate of Coffee,The Culture,Multinational,,6.0,94,28,Flair58,0
Pirate of Coffee,The Culture,Multinational,,6.0,98,23,Flair58,0
Pirate of Coffee,The Culture,Multinational,,6.0,94,21,Flair58,0
